=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib hora=01    4.923728979945569
    Attrib hora=02    3.706201928052818
    Attrib hora=03    2.4087852358103863
    Attrib hora=04    3.8017607264420343
    Attrib hora=05    -3.379832075595203
    Attrib hora=06    1.5712309795203436
    Attrib hora=07    5.68074933034324
    Attrib hora=08    0.3350790698799252
    Attrib hora=09    -0.20794419206184886
    Attrib hora=10    -2.1214578420254777
    Attrib hora=11    2.505665712942956
    Attrib hora=12    9.547863144137551
    Attrib hora=13    -1.5859041781119818
    Attrib hora=14    -3.4458996472985235
    Attrib hora=15    -3.612792363056368
    Attrib hora=16    -3.664658325712781
    Attrib hora=17    -2.465001290930603
    Attrib hora=18    1.0520907123377632
    Attrib hora=19    -1.558947390229278
    Attrib hora=20    -0.6372242518149055
    Attrib hora=21    -3.4571222382876896
    Attrib hora=22    -1.3037614155887898
    Attrib hora=23    6.515986488047941
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.5880257143102309
    Attrib diaSemana=Segunda    2.6615034372245496
    Attrib diaSemana=Terca    -4.7394477633768926
    Attrib diaSemana=Quarta    -1.435857524913185
    Attrib diaSemana=Quinta    -0.11395525681377724
    Attrib diaSemana=Sexta    0.40663152677955133
    Attrib diaSemana=Sabado    -0.12241076227949843
    Attrib diaSemana=Domingo    6.558760018786437
    Attrib hora=00    0.6341482498985751
    Attrib hora=01    -0.45702436135917235
    Attrib hora=02    -0.7699469440538629
    Attrib hora=03    -0.5558912433549579
    Attrib hora=04    -0.8763416330268226
    Attrib hora=05    -0.7905956780182372
    Attrib hora=06    -0.4002275326231544
    Attrib hora=07    0.17216035660451118
    Attrib hora=08    -0.5104574666681562
    Attrib hora=09    -0.8326019344797589
    Attrib hora=10    1.0256534304334173
    Attrib hora=11    3.5418735482665094
    Attrib hora=12    -1.0562673612428561
    Attrib hora=13    0.7374486467264247
    Attrib hora=14    -1.3821665110970962
    Attrib hora=15    -0.2961581515623082
    Attrib hora=16    5.419171671717232
    Attrib hora=17    -0.8935316220773594
    Attrib hora=18    1.0667264841575916
    Attrib hora=19    -1.5105421489092823
    Attrib hora=20    0.13344750741620537
    Attrib hora=21    -1.4347898249766926
    Attrib hora=22    2.650911852752427
    Attrib hora=23    9.995000007008947
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.43963987236944074
    Attrib diaSemana=Segunda    2.0147704101945612E-4
    Attrib diaSemana=Terca    2.888969922329539
    Attrib diaSemana=Quarta    -2.6633661147192322
    Attrib diaSemana=Quinta    -0.4728361274699462
    Attrib diaSemana=Sexta    5.497216385376073
    Attrib diaSemana=Sabado    -0.4650123862577491
    Attrib diaSemana=Domingo    -2.8334609932880728
    Attrib hora=00    1.6602693053338535
    Attrib hora=01    4.155994258322033
    Attrib hora=02    -1.1843098546055908
    Attrib hora=03    2.7608886240089556
    Attrib hora=04    -0.5066357052131154
    Attrib hora=05    -0.7656300830156971
    Attrib hora=06    -0.48218044277169947
    Attrib hora=07    -1.8341943010522892
    Attrib hora=08    -0.6791380792063965
    Attrib hora=09    -2.023900940030972
    Attrib hora=10    -1.0075650781606968
    Attrib hora=11    -1.9474034033712448
    Attrib hora=12    1.471243207634625
    Attrib hora=13    -1.123541554638183
    Attrib hora=14    -2.186966798529361
    Attrib hora=15    7.452808563055474
    Attrib hora=16    -1.4697596215267006
    Attrib hora=17    -2.2229690667659905
    Attrib hora=18    -1.0851765296021167
    Attrib hora=19    -1.9450296729435506
    Attrib hora=20    -1.5082275857976166
    Attrib hora=21    -1.3052267429131263
    Attrib hora=22    11.17434131570884
    Attrib hora=23    3.3115991586551843
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.37028825406525473
    Attrib diaSemana=Segunda    2.653089808556069
    Attrib diaSemana=Terca    4.864192989221505
    Attrib diaSemana=Quarta    -3.911783201696522
    Attrib diaSemana=Quinta    -0.10613819246296201
    Attrib diaSemana=Sexta    -0.8652416280133004
    Attrib diaSemana=Sabado    7.200746133343205
    Attrib diaSemana=Domingo    -8.280685771313605
    Attrib hora=00    -1.560531307103277
    Attrib hora=01    -4.618094542359877
    Attrib hora=02    3.6759072413673377
    Attrib hora=03    2.6013959392317987
    Attrib hora=04    -2.0550895203715354
    Attrib hora=05    -0.2468926608422713
    Attrib hora=06    -1.4695181401441626
    Attrib hora=07    -3.080017939038416
    Attrib hora=08    2.9039956415176085
    Attrib hora=09    8.71629868538356
    Attrib hora=10    7.1747982185017944
    Attrib hora=11    3.3634445948130933
    Attrib hora=12    -4.7303293473010815
    Attrib hora=13    -5.255986943511638
    Attrib hora=14    -5.82002401061997
    Attrib hora=15    -5.752661640572146
    Attrib hora=16    -1.5611954812095368
    Attrib hora=17    0.3504684708691861
    Attrib hora=18    -4.10651842411913
    Attrib hora=19    3.2882184677469373
    Attrib hora=20    -1.5757642892829753
    Attrib hora=21    10.291645440876197
    Attrib hora=22    6.041953595569871
    Attrib hora=23    0.7400437101862574
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.7495784680744842
    Attrib diaSemana=Segunda    2.033089890930978
    Attrib diaSemana=Terca    0.04425287571277264
    Attrib diaSemana=Quarta    5.226232696724444
    Attrib diaSemana=Quinta    -4.067049002251813
    Attrib diaSemana=Sexta    -4.2714151950299
    Attrib diaSemana=Sabado    9.737828793654167
    Attrib diaSemana=Domingo    -5.058712066294492
    Attrib hora=00    -2.3644006102147914
    Attrib hora=01    -0.3522415753936829
    Attrib hora=02    -2.487300385423058
    Attrib hora=03    6.575306540774208
    Attrib hora=04    -2.798677682349934
    Attrib hora=05    0.44370570161526096
    Attrib hora=06    5.093050559093997
    Attrib hora=07    2.377938536930167
    Attrib hora=08    -1.550592133861492
    Attrib hora=09    1.2334673176255841
    Attrib hora=10    2.688262609600434
    Attrib hora=11    -3.0442291866513425
    Attrib hora=12    2.4256133456938094
    Attrib hora=13    -2.8267225813845274
    Attrib hora=14    2.572366550285339
    Attrib hora=15    -3.203128504486323
    Attrib hora=16    -3.0941924494605875
    Attrib hora=17    12.05629846439193
    Attrib hora=18    8.889924259781157
    Attrib hora=19    -1.3387437756513483
    Attrib hora=20    -0.5011313009536066
    Attrib hora=21    -1.376942386506678
    Attrib hora=22    -3.1409802881326074
    Attrib hora=23    -0.9066039493087361
Class Fan
    Input
    Node 0
Class Shower
    Input
    Node 1
Class Fridge
    Input
    Node 2
Class SmallFridge
    Input
    Node 3
Class Grill
    Input
    Node 4
Class Toaster
    Input
    Node 5
Class AirConditioning
    Input
    Node 6
Class Desktop_Computer
    Input
    Node 7
Class Other
    Input
    Node 8
Class Microwave
    Input
    Node 9


Time taken to build model: 56.66 seconds

=== Evaluation on test split ===

Time taken to test model on training split: 0.05 seconds

=== Summary ===

Correctly Classified Instances        1345               42.9164 %
Incorrectly Classified Instances      1789               57.0836 %
Kappa statistic                          0.2411
Mean absolute error                      0.1299
Root mean squared error                  0.2609
Relative absolute error                 81.1457 %
Root relative squared error             91.9789 %
Coverage of cases (0.95 level)          94.097  %
Mean rel. region size (0.95 level)      47.4314 %
Total Number of Instances             3134     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,089    0,052    0,288      0,089    0,136      0,063    0,775     0,385     Fan
                 0,035    0,011    0,256      0,035    0,062      0,062    0,759     0,246     Shower
                 0,645    0,315    0,380      0,645    0,478      0,285    0,740     0,451     Fridge
                 0,000    0,000    0,000      0,000    0,000      0,000    0,653     0,032     SmallFridge
                 0,232    0,007    0,432      0,232    0,302      0,306    0,919     0,252     Grill
                 0,156    0,017    0,489      0,156    0,236      0,239    0,858     0,367     Toaster
                 0,810    0,352    0,487      0,810    0,608      0,417    0,823     0,658     AirConditioning
                 0,091    0,006    0,419      0,091    0,149      0,179    0,686     0,142     Desktop_Computer
                 0,000    0,000    0,000      0,000    0,000      0,000    0,873     0,054     Other
                 0,000    0,000    0,000      0,000    0,000      0,000    0,919     0,005     Microwave
Weighted Avg.    0,429    0,188    0,383      0,429    0,355      0,242    0,785     0,441     

=== Confusion Matrix ===

   a   b   c   d   e   f   g   h   i   j   <-- classified as
  53  11 348   0   2  10 166   3   0   0 |   a = Fan
  41  11 125   0   0   5 127   1   0   0 |   b = Shower
  41  10 466   0  12  13 171  10   0   0 |   c = Fridge
   3   1  36   0   0   2  17   0   0   0 |   d = SmallFridge
   1   0   6   0  16   0  46   0   0   0 |   e = Grill
   4   2  31   0   3  45 204   0   0   0 |   f = Toaster
  25   3 125   0   4  13 741   4   0   0 |   g = AirConditioning
  12   0  81   0   0   4  33  13   0   0 |   h = Desktop_Computer
   4   5   6   0   0   0  16   0   0   0 |   i = Other
   0   0   1   0   0   0   1   0   0   0 |   j = Microwave


